Id,collection_date,plot
15_g2_ortho,2019-04-30,15_g2
15_g2_CHM,2019-04-30,15_g2
15_g2_DSM,2019-04-30,15_g2
15_g2_DTM,2019-04-30,15_g2
1a_g2_ortho,2019-05-03,1a_g2
1a_g2_CHM,2019-05-03,1a_g2
1a_g2_DSM,2019-05-03,1a_g2
1a_g2_DTM,2019-05-03,1a_g2
1a_u6_ortho,2019-05-03,1a_u6
1a_u6_CHM,2019-05-03,1a_u6
1a_u6_DSM,2019-05-03,1a_u6
1a_u6_DTM,2019-05-03,1a_u6
21_2_ortho,2019-05-30,21_2
21_2_CHM,2019-05-30,21_2
21_2_DSM,2019-05-30,21_2
21_2_DTM,2019-05-30,21_2
21_3_ortho,2019-05-30,21_3
21_3_CHM,2019-05-30,21_3
21_3_DSM,2019-05-30,21_3
21_3_DTM,2019-05-30,21_3
21_5_ortho,2019-05-28,21_5
21_5_CHM,2019-05-28,21_5
21_5_DSM,2019-05-28,21_5
21_5_DTM,2019-05-28,21_5
21_6_ortho,2019-05-29,21_6
21_6_CHM,2019-05-29,21_6
21_6_DSM,2019-05-29,21_6
21_6_DTM,2019-05-29,21_6
21_7_ortho,2019-05-28,21_7
21_7_CHM,2019-05-28,21_7
21_7_DSM,2019-05-28,21_7
21_7_DTM,2019-05-28,21_7
21_8_ortho,2019-05-28,21-8
21_8_CHM,2019-05-28,21-8
21_8_DSM,2019-05-28,21-8
21_8_DTM,2019-05-28,21-8
21_9_ortho,2019-05-28,21_9
21_9_CHM,2019-05-28,21_9
21_9_DSM,2019-05-28,21_9
21_9_DTM,2019-05-28,21_9
22_1_ortho,2019-06-04,22_1
22_1_CHM,2019-06-04,22_1
22_1_DSM,2019-06-04,22_1
22_1_DTM,2019-06-04,22_1
22_2_ortho,2019-06-04,22_2
22_2_CHM,2019-06-04,22_2
22_2_DSM,2019-06-04,22_2
22_2_DTM,2019-06-04,22_2
22_3_ortho,2019-06-03,22_3
22_3_CHM,2019-06-03,22_3
22_3_DSM,2019-06-03,22_3
22_3_DTM,2019-06-03,22_3
22_5_ortho,2019-06-03,22_5
22_5_CHM,2019-06-03,22_5
22_5_DSM,2019-06-03,22_5
22_5_DTM,2019-06-03,22_5
22_6_ortho,2019-06-03,22_6
22_6_CHM,2019-06-03,22_6
22_6_DSM,2019-06-03,22_6
22_6_DTM,2019-06-03,22_6
22_9_ortho,2019-06-03,22_9
22_9_CHM,2019-06-03,22_9
22_9_DSM,2019-06-03,22_9
22_9_DTM,2019-06-03,22_9
22_g1_ortho,2019-05-23,22_g1
22_g1_CHM,2019-05-23,22_g1
22_g1_DSM,2019-05-23,22_g1
22_g1_DTM,2019-05-23,22_g1
23_g1_ortho,2019-05-29,23_g1
23_g1_CHM,2019-05-29,23_g1
23_g1_DSM,2019-05-29,23_g1
23_g1_DTM,2019-05-29,23_g1
28_g1_ortho,2019-05-29,28_g1
28_g1_CHM,2019-05-29,28_g1
28_g1_DSM,2019-05-29,28_g1
28_g1_DTM,2019-05-29,28_g1
2b_u1_ortho,2019-05-08,2b_u1
2b_u1_CHM,2019-05-08,2b_u1
2b_u1_DSM,2019-05-08,2b_u1
2b_u1_DTM,2019-05-08,2b_u1
2n_10w_ortho,2019-05-09,2n_10w
2n_10w_CHM,2019-05-09,2n_10w
2n_10w_DSM,2019-05-09,2n_10w
